1000 2 3
3 -0.6441 -0.7636
3 -0.5894 -0.7144
2 0.7615 0.0464
1 -0.2118 0.5854
1 -0.1880 0.5279
3 -0.6711 -0.7171
2 0.7402 0.0935
2 0.8041 0.0702
2 0.7216 0.1599
2 0.8387 -0.0324
1 -0.1168 0.6241
3 -0.4513 -0.7461
1 -0.1333 0.6075
2 0.8044 -0.0988
2 0.7679 -0.0532
2 0.8395 0.0522
1 -0.2504 0.6320
1 -0.0918 0.6425
1 -0.0408 0.6474
1 -0.1181 0.6411
2 0.6908 0.0603
3 -0.6297 -0.7429
3 -0.7146 -0.6721
3 -0.9307 -0.7944
2 0.6207 -0.0093
1 -0.1504 0.7568
1 -0.2404 0.6792
1 -0.2377 0.7143
2 0.7164 0.1624
2 0.7267 0.1181
3 -0.6258 -0.6358
3 -0.8473 -0.6084
2 0.6919 0.1118
1 -0.0948 0.6865
1 -0.2942 0.6935
3 -0.6429 -0.8604
3 -0.7470 -0.6889
2 0.6288 0.2055
3 -0.6169 -0.6197
3 -0.6727 -0.5914
1 0.0672 0.7790
2 0.6173 -0.0030
1 -0.2151 0.6222
3 -0.7178 -0.7764
1 0.0633 0.7597
3 -0.3627 -0.8733
1 -0.2346 0.6174
1 -0.1452 0.7266
3 -0.9013 -0.7307
2 0.6866 -0.1068
3 -0.7576 -0.6491
1 -0.0498 0.6875
2 0.7436 -0.1104
3 -0.7700 -0.7049
1 -0.0722 0.5612
3 -0.9324 -0.4642
1 -0.2836 0.7021
1 -0.0548 0.6463
1 -0.2720 0.7208
2 0.8942 0.0766
2 0.6233 0.0679
1 -0.2359 0.7355
3 -0.6811 -0.8231
3 -0.5997 -0.7236
1 -0.2420 0.6697
1 0.0985 0.7162
3 -0.7836 -0.7794
2 0.6373 0.1784
2 0.6417 -0.1269
1 -0.2202 0.7056
3 -0.6079 -0.7827
1 -0.2107 0.7153
2 0.6219 0.0055
2 0.6864 0.0364
2 0.8122 0.0208
3 -0.7354 -0.8248
2 0.7762 0.2025
1 -0.1478 0.5844
1 -0.0939 0.7874
1 -0.2745 0.7048
2 0.5467 -0.0214
1 -0.1467 0.6340
1 -0.2843 0.6478
1 -0.1886 0.9002
2 0.8229 -0.0508
3 -0.6329 -0.7434
2 0.6285 -0.0811
3 -0.5303 -0.7389
1 -0.1871 0.5504
1 -0.1263 0.6538
1 -0.2740 0.7011
1 0.0147 0.5338
2 0.7566 -0.0243
2 0.5753 -0.0280
3 -0.5825 -0.8833
2 0.6332 0.0594
3 -0.7126 -0.8786
1 -0.0871 0.8535
2 0.5272 -0.0289
2 0.6013 -0.0777
2 0.7172 -0.0269
3 -0.7743 -0.7034
3 -0.6932 -0.9067
1 -0.4692 0.7328
3 -0.5328 -0.6067
2 0.5062 0.1067
2 0.8642 -0.0107
1 -0.0601 0.5519
2 0.7538 0.0626
1 -0.2119 0.7536
3 -0.4975 -0.6852
2 0.8044 0.0141
2 0.5661 0.0940
2 0.7809 -0.0599
1 0.1344 0.6718
2 0.7240 -0.0101
3 -0.6978 -0.7159
3 -0.7856 -0.7122
2 0.7854 0.0644
1 -0.1979 0.6276
1 -0.1235 0.6055
2 0.6051 0.0149
3 -0.7583 -0.7535
2 0.6902 0.0997
3 -0.6810 -0.8185
3 -0.6636 -0.8266
2 0.6366 0.1317
3 -0.7147 -0.8071
2 0.7007 0.0432
2 0.5611 0.0734
1 -0.3125 0.7194
2 0.6695 0.1711
2 0.7161 -0.0781
3 -0.5977 -0.5733
1 -0.0589 0.6668
3 -0.4533 -0.6047
1 -0.0690 0.6755
2 0.7217 0.1320
2 0.6431 0.0124
2 0.6890 0.0991
1 -0.2273 0.7353
1 -0.2183 0.5670
3 -0.6116 -0.7329
3 -0.7723 -0.7679
3 -0.8244 -0.6970
1 -0.0582 0.4654
2 0.6190 0.1445
1 -0.1612 0.5573
1 -0.2427 0.6415
1 -0.1723 0.5761
1 -0.1461 0.4852
3 -0.6578 -0.6246
2 0.7597 0.0070
3 -0.7409 -0.6891
1 -0.3612 0.7797
2 0.7201 0.0311
1 -0.2149 0.6676
2 0.7537 0.0560
1 -0.1290 0.7283
3 -0.6611 -0.8967
2 0.7332 0.0769
1 -0.3001 0.6309
1 -0.3510 0.6646
2 0.4761 0.0844
1 0.0375 0.5343
1 -0.2990 0.7182
2 0.9150 -0.0547
2 0.8906 0.1287
3 -0.5825 -0.6743
3 -0.5348 -0.7987
2 0.6842 0.1666
1 -0.0531 0.6765
1 -0.3376 0.7809
2 0.7653 0.1374
1 -0.1315 0.5505
3 -0.6022 -0.6430
2 0.8599 0.0894
3 -0.6818 -0.7591
2 0.7178 0.0124
3 -0.7011 -0.6408
1 -0.1078 0.8258
2 0.5347 -0.0413
1 -0.2751 0.6104
2 0.7727 -0.0993
1 -0.1613 0.7983
3 -0.6193 -0.6760
1 -0.0668 0.5791
3 -0.9668 -0.6629
1 -0.2133 0.7564
3 -0.5971 -0.7838
2 0.6945 -0.0625
1 -0.0748 0.6250
2 0.7246 0.1787
2 0.5094 0.0931
1 -0.1580 0.7908
3 -0.5437 -0.7453
2 0.9008 0.0781
2 0.8270 -0.0520
2 0.7073 0.0341
3 -0.7417 -0.7488
1 -0.2136 0.6028
2 0.9438 0.0274
1 -0.2100 0.6936
1 -0.2579 0.5268
2 0.8793 0.1980
1 -0.2360 0.7107
2 0.7591 -0.0415
1 -0.2203 0.6096
1 -0.1248 0.6559
2 0.5051 0.0785
2 0.8738 0.1146
3 -0.6128 -0.7402
3 -0.8024 -0.9141
2 0.5771 -0.0576
2 0.7734 0.2169
1 -0.1041 0.7287
3 -0.6797 -0.6897
1 -0.1585 0.5813
3 -0.8250 -0.7930
2 0.7781 0.0743
3 -0.6844 -0.7156
3 -0.7525 -0.6648
2 0.8849 -0.0350
1 -0.1145 0.5993
3 -0.6979 -0.7824
1 -0.1592 0.6349
1 -0.1892 0.5741
2 0.6534 0.0089
3 -0.8204 -0.7016
1 -0.2491 0.6395
1 -0.1217 0.6834
3 -0.8413 -0.8830
1 -0.2806 0.6436
3 -0.8184 -0.6361
2 0.6743 0.0410
2 0.5991 0.1842
